
DA_if_flag_give_modifier_effect = {
	if = {
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage_received.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage_received.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage_received.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage_received.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage_received.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = assault_fort_cost_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = assault_fort_cost_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = assault_fort_cost_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = assault_fort_cost_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = assault_fort_cost_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_decay_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_decay_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_decay_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_decay_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_decay_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_gain_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_gain_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_gain_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_gain_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = drill_gain_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reserves_organisation.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reserves_organisation.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reserves_organisation.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reserves_organisation.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reserves_organisation.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_speed.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_speed.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_speed.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_speed.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_speed.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = regiment_manpower_usage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = regiment_manpower_usage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = regiment_manpower_usage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = regiment_manpower_usage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = regiment_manpower_usage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_maintenance_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_maintenance_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_maintenance_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_maintenance_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_maintenance_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_cost_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_cost_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_cost_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_cost_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = reinforce_cost_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_attrition.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_attrition.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_attrition.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_attrition.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = land_attrition.5 }




	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Golem.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Golem.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Golem.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = ClockWork.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = ClockWork.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = ClockWork.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = ClockWork.Clock_Iron_Watch }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = ClockWork.Clock_Bulwark_sentinel }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Compound.Clockwork_golem.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Tesla.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Resonance.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = EXPLOSIVE_MELEE.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = EXPLOSIVE_RANGED.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Motorization.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Motorization.2.Vanguard }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Motorization.2.Holder }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Mithradum.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Mithradum.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Mithradum.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Bloodline.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Bloodline.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Bloodline.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Curse.anti_healing }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Curse.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Curse.Bows_of_pain }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Divine.Armor }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Divine.Healing_totems }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Divine.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Divine.Holy_Bullets }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Low_Fire_Spirit }
